,parallax
1262,0.10582010582010581
1263,0.10090817356205851
1264,0.10070493454179254
1265,0.10030090270812436
1266,0.09661835748792269
1267,0.0940733772342427
1268,0.09354536950420952
1269,0.08920606601248884
1270,0.08810572687224669
1271,0.08613264427217915
1272,0.08438818565400842
1273,0.08163265306122448
1274,0.07745933384972888
1275,0.07558578987150415
1276,0.07304601899196493
1277,0.0714796283059328
1278,0.06930006930006928
1279,0.06835269993164729
1280,0.06807351940095302
1281,0.06724949562878278
1282,0.0668002672010688
1283,0.06523157208088715
1284,0.062305295950155756
1285,0.06169031462060456
1286,0.059559261465157824
1287,0.05770340450086554
1288,0.05640157924421883
1289,0.048851978505129456
1290,0.0473260766682442
1291,0.04653327128897161
1292,0.04636068613815484
1293,0.04564125969876768
1294,0.0436871996505024
1295,0.03889537145079735
1296,0.038834951456310676
1297,0.03838771593090211
1298,0.03755163349605707
1299,0.03409478349812478
1300,0.03334444814938312
1301,0.03290556103981573
1302,0.03167564143173899
1303,0.024009603841536612
1304,0.023612750885478154
1305,0.023457658925639217
1306,0.022507314877335132
1307,0.020379050336254326
1308,2.4888464771297434
1309,2.748795471190709
1310,2.582176592365678
1311,5.17372262198694
1312,1.5529742829062043
1313,2.5070800037718817
1314,2.455653272481664
1315,2.64158364525245
1316,2.514165642203733
1317,2.766042060943548
1318,4.134705270150664
1319,2.6801772483632167
1320,2.408663063748949
1321,2.560821205686846
1322,2.7512636894131663
1323,2.693632264777253
1324,3.685350687011824
1325,3.093216578937912
1326,2.6750983054077766
1327,2.535482161523832
1328,2.4790745972074646
1329,5.768793156935203
1330,2.2590949471603827
1331,2.60754265608951
1332,5.486317711604642
1333,2.0658606722521027
1334,2.5891091947764555
1335,2.561092533572767
1336,5.369741973398833
1337,2.323998363917672
1338,2.43890978974245
1339,3.49376014385403
1340,2.6528820748171222
1341,2.614539151419036
1342,2.4477917345884737
1343,2.482043296192824
1344,2.600935344438257
1345,2.5847024505711915
1346,2.456717974382444
1347,2.601517144720981
1348,2.4388199486300173
1349,2.483555578367429
1350,2.4557950727823865
1351,2.529387238301548
1352,2.5891843543766173
1353,2.4971844602844997
1354,2.640732963913325
1355,1.9812766356498703
1356,2.551180783411629
1357,2.427150729715502
1358,2.76561252883108
1359,2.505020574608182
1360,2.559396941001568
1361,2.4783411619019025
1362,2.530495220910762
1363,2.119154554961949
1364,2.594750551756497
1365,1.9972993405555608
1366,2.4921939610781485
1367,3.322883401729853
1368,2.670479617507864
1369,2.5424644955367044
1370,3.378024780997064
1371,2.5806198825857694
1372,2.51836118853423
1373,3.093824536440511
1374,2.537391551719641
1375,2.8726499436385464
1376,4.196580548604184
1377,2.598072502128643
1378,2.366905876068159
1379,2.308179243205428
1380,2.5969497794790786
1381,2.2685160011081003
1382,2.4648485110659646
1383,2.506030001898621
1384,2.5633563719330694
1385,2.594394858413158
1386,2.650128031633729
1387,2.6390453944773333
1388,1.826325893959026
1389,2.4695239936810998
1390,2.4019550618252743
1391,2.89098939132077
1392,2.63133524414828
1393,2.878052957221295
1394,2.601261974132597
1395,2.538721181076144
1396,2.566371526382925
1397,2.4361003410061426
1398,2.5210427794036696
1399,2.512148968207097
1400,3.606281615727183
1401,2.675872291794926
1402,2.523437646184724
1403,2.416803248962509
1404,2.58854511072467
1405,2.4388037429586524
1406,2.585364410222448
1407,1.508158589369614
1408,2.326692482661912
1409,2.5715384444333984
1410,2.4619000812847087
1411,3.0355961144698047
1412,2.6475622822989537
1413,2.455714832125635
1414,2.5203004714379347
1415,1.5979272800837336
1416,2.47872849398635
1417,2.3255342187388703
1418,2.4832346384187955
1419,2.197412692672622
1420,2.7585424804677645
1421,2.7661391696993367
1422,1.6603738235854812
1423,1.985067576197662
1424,2.4993852763839324
1425,2.5115892671012454
1426,2.8919644389587256
1427,2.91921584715582
1428,2.763428737027917
1429,3.2642355876674163
1430,2.908933215356826
1431,2.590830491561817
1432,1.7710664308392832
1433,2.530797668149193
1434,1.823086589372847
1435,2.6567982097175467
1436,2.785526019544881
1437,2.739363618198975
1438,2.766277140606885
1439,2.745082030645574
1440,2.6825839184248834
1441,2.5805818195022603
1442,1.5057691754499427
1443,2.629294213893332
1444,2.437989640014015
1445,2.487355137383295
1446,3.390538847774064
1447,2.523882707034441
1448,2.5212338557718
1449,2.515173647935127
1450,2.172951864205478
1451,3.3361770379740525
1452,2.530154072089939
1453,2.6282927161109564
1454,2.412839311410359
1455,1.9949355192773588
1456,2.4878720935916343
1457,2.459159723435042
1458,2.5352201552392075
1459,2.660188328599568
1460,2.48294806383848
1461,2.407015344070057
1462,2.9551891501732896
1463,1.817699101305084
1464,3.796749077444309
1465,2.5966448976571024
1466,2.4814174748120017
1467,2.000710417908843
1468,2.5287219564927272
1469,3.3729769044831044
1470,2.42686352494416
1471,2.45087711574425
1472,2.5285228467366463
1473,1.7278734795132122
1474,2.582873155087664
1475,2.5411121782411112
1476,2.5454997496600265
1477,2.867850026819488
1478,2.697069343246542
1479,2.5236685157089385
1480,2.716141143034196
1481,2.5537259533548515
1482,2.4036663008046166
1483,2.429627645018404
1484,2.4628954272837578
1485,2.4870147764942265
1486,2.5277981901554143
1487,2.676221034968582
1488,2.398454153183076
1489,2.7756128582381745
1490,2.6015617727437417
1491,2.651065118392867
1492,2.099179653848722
1493,2.9343840587824235
1494,3.596122358467623
1495,2.2220948441616017
1496,2.4496199855960663
1497,3.245058528722993
1498,2.578810957209941
1499,2.5457710109409204
1500,2.7115865836329203
1501,2.508920545745568
1502,2.575332861924045
1503,2.510708247449637
1504,3.061917637470562
1505,2.6879730935575976
1506,1.8834007943486863
1507,2.5188848028853776
1508,2.432524239392049
1509,2.391870758347169
1510,2.220025309875461
1511,3.053217118393828
1512,3.245118972247772
1513,2.8607344853899104
1514,2.425160696270929
1515,2.545838173214945
1516,2.5595492414398557
1517,2.701826232535963
1518,2.442863428437874
1519,2.571635879404225
1520,2.5970755698844967
1521,2.4579747472036595
1522,2.4702803919694825
1523,1.793238885779447
1524,1.9483689666941384
1525,2.43199057289493
1526,2.2249117340464086
1527,2.6181973731349104
1528,2.399337247718305
1529,2.6085408273956783
1530,2.472913261222232
1531,2.5975879879521737
1532,2.6843806639013525
1533,1.5563151379125983
1534,2.5515103166627453
1535,2.394707825927321
1536,2.794597315052524
1537,2.577783417364256
1538,2.576374284269371
1539,2.413279759217988
1540,2.3253830204175374
1541,2.228826941566528
1542,2.5664186101376365
1543,2.547326298417125
1544,2.726150026526548
1545,2.3679715573041875
1546,2.595417966077588
1547,2.245450736240622
1548,2.5367923695663963
1549,2.447946712709
1550,2.3856256203142543
1551,2.666100216098675
1552,2.35333896070677
1553,2.443008936079318
1554,2.203155659748336
1555,1.5141064903788577
1556,2.591471702385184
1557,1.982432404713204
1558,2.493395639290615
1559,2.515172533480761
1560,2.48290766283132
1561,3.912527312004564
1562,2.625260888848189
1563,2.985502098134626
1564,2.38835419565865
1565,2.4119320768251207
1566,2.3549525972584373
1567,2.6139815468067207
1568,2.6405480230567897
1569,2.941163824731106
1570,3.5356255318352323
1571,2.4227893319449154
1572,2.213979388869219
1573,2.544473872615398
1574,2.5561557267706174
1575,3.0593463662000757
1576,2.491442006437363
1577,2.5186830474863573
1578,3.3568218801502727
1579,2.140963889010865
1580,2.5030969203697686
1581,3.034854813512573
1582,2.597068455929931
1583,2.5456763311000152
1584,2.407574093420301
1585,2.4078774987527103
1586,2.770664575977808
1587,2.3816580139174985
1588,2.801909859895751
1589,2.3877497056408
1590,2.497206841523964
1591,2.338937643092462
1592,2.6197497881462897
1593,2.675383596324663
1594,2.9433800465886377
1595,2.489310767213832
1596,2.948724751763657
1597,2.49671741724735
1598,2.6266602252645344
1599,3.2146903746312545
1600,2.6025614816951643
1601,2.7388075318085963
1602,3.45851757875029
1603,2.513692216829276
1604,2.382710819822538
1605,2.5119286033122603
1606,2.4885884630788286
1607,2.4127065311015734
1608,2.5706091592587805
1609,2.985408834825443
1610,2.468996287809577
1611,2.7008352158618787
1612,2.5731959543102434
1613,3.0054269096421926
1614,4.561991063896671
1615,2.5346967078855007
1616,3.1631127058843145
1617,2.5035005118203424
1618,2.616692646779134
1619,2.484625064353288
1620,2.154744036008339
1621,2.3767342030528047
1622,2.4280135160152647
1623,2.3056982955055654
1624,2.598850864845637
1625,2.5117665221702925
1626,2.366336524644455
1627,2.5873132731398094
1628,2.3849143999638693
1629,2.611031955866989
1630,2.234279271301682
1631,4.037047667870317
1632,2.8747453532143
1633,2.5366217832202684
1634,1.9152809233453385
1635,2.8102488610344016
1636,2.4275686030350943
1637,2.5003262301088167
1638,2.4059815632215
1639,2.5863096687256286
1640,2.519077209921504
1641,2.5316416946565736
1642,2.737987621769036
1643,2.7145108701180423
1644,2.657581911421142
1645,2.804903422198433
1646,2.651914822216407
1647,2.5012128771438835
1648,4.434382840830522
1649,3.1481062763525123
1650,2.5432996414495284
1651,2.37639763694597
1652,2.566775065881945
1653,2.599867245540511
1654,2.429691238197584
1655,3.38544925929633
1656,2.496284436872904
1657,2.417953419763481
1658,2.6235270147946825
1659,2.549531668720353
1660,2.5633727351542186
1661,2.416472941750209
1662,2.994319342869285
1663,2.6168541387992974
1664,2.523787648814079
1665,2.6118052184621567
1666,2.6048588139415734
1667,2.5785690045106207
1668,2.4702346766803207
1669,2.5784952242157075
1670,2.073884280469636
1671,2.561410141413322
1672,2.550650293778649
1673,1.998474979620848
1674,2.5785743720706598
1675,2.474707803871288
1676,2.556377063478534
1677,2.6027659657731346
1678,3.8803531791214367
1679,2.520293571754703
1680,2.699397201615392
1681,2.488238675153864
1682,2.975796365593769
1683,3.713940363406481
1684,2.763359042168413
1685,2.47109191028389
1686,2.5094227245301126
1687,2.705906853208315
1688,2.601792264225449
1689,2.2482792604225423
1690,2.4721415625499787
1691,2.338232680865394
1692,2.436705583655066
1693,2.16785992374498
1694,2.492987628696437
1695,2.542231462646686
1696,2.350435818048241
1697,2.311095797858295
1698,2.9935598300112862
1699,2.396986487192436
1700,2.437784653259074
1701,1.7490046174922396
1702,2.2261900423999474
1703,3.1079546168024628
1704,2.572716363191728
1705,2.5460178431741665
1706,2.5338196815199767
1707,2.481519283341316
1708,2.5049027671765605
1709,2.587122255554385
1710,2.7848186502725194
1711,2.441592232187629
1712,2.396010438482896
1713,2.4554644698463166
1714,2.6196105334121
1715,3.9809552499588334
1716,3.6543318348772
1717,2.5691096096960915
1718,2.658426019190125
1719,1.4828136896047868
1720,2.609313950571556
1721,2.6716928416379164
1722,2.491250315417896
1723,2.4971152437245703
1724,2.641446387148922
1725,2.5753119753586207
1726,2.5685803097884525
1727,2.489130466662172
1728,2.277733555877412
1729,3.778719665095285
1730,2.3437613188873234
1731,2.6354033446641045
1732,2.251210776525224
1733,2.484028798858291
1734,2.489124395352423
1735,2.3344477118619684
1736,2.5742971288339804
1737,2.461414076520436
1738,2.242178305221332
1739,2.4626508363629456
1740,2.651807933595406
1741,2.054281475818235
1742,2.4722695998190747
1743,3.1801263721943247
1744,2.5693400129263977
1745,2.933047814197349
1746,2.566436026909437
1747,2.188926531058975
1748,2.392149844664884
1749,2.7466079616226486
1750,2.107046613457807
1751,2.5309033249443464
1752,2.6594578977033168
1753,2.56838745187521
1754,4.395996915959911
1755,2.5228795321029343
1756,2.1203082333303427
1757,2.5874634100114964
1758,2.58854478159264
1759,2.080519546161744
1760,1.791306414909022
1761,3.307643991599749
1762,2.3663421753193337
1763,2.4694927476574806
1764,3.0170783571567394
1765,1.8925553676383888
1766,3.980274166050437
1767,2.5535378006966125
1768,4.68925421939914
1769,2.725113727507353
1770,5.875983427632661
1771,2.7115367703672986
1772,2.661303430500682
1773,4.069549276381002
1774,2.19656193878303
1775,2.417213442244065
1776,2.608176061627399
1777,3.117723719091196
1778,2.806135917543341
1779,1.765227426540292
1780,2.422824923889765
1781,2.6586175519933715
1782,2.368231611602741
1783,2.5795829431847075
1784,2.338923621118062
1785,2.539036025380377
1786,4.296461251169045
1787,2.231750314196057
1788,1.78132667598552
1789,2.5193537423004706
1790,2.475177420255441
1791,2.554598663128842
1792,2.466543987912984
1793,2.5957456335807945
1794,2.705726217361018
1795,2.41473244572312
1796,2.441528376396794
1797,2.540595458561877
1798,2.4842758698011727
1799,2.483198091422348
1800,2.310182619436076
1801,2.5106463488077355
1802,2.466469472681388
1803,2.2865542773032845
1804,2.503388940810321
1805,2.303426136167813
1806,2.996722645671236
1807,2.396250862957237
1808,2.6096653766310047
1809,2.42892626305356
1810,1.712258244372842
1811,2.516459165914863
1812,2.500143017411752
1813,2.485459319188787
1814,3.145917287756627
1815,2.5506872469544906
1816,2.5861565339044668
1817,4.219000303178852
1818,3.1919296290871824
1819,2.5598521054558963
1820,5.341097579137738
1821,2.479819723109656
1822,2.5809505420867174
1823,1.854860006198328
1824,2.4108082003381988
1825,2.445670482645124
1826,2.4373043158240364
1827,2.614923756019945
1828,2.4732731409437534
1829,2.3060679783876554
1830,2.455487769033297
1831,2.275279754355071
1832,1.7109796261050871
1833,2.490989209707404
1834,2.3853349708366047
1835,4.415179871372457
1836,2.263943533224752
1837,2.388561364132068
1838,2.4068813613309765
1839,2.2705912376239383
1840,2.177684246947557
1841,2.365776432316795
1842,2.427975993884385
1843,2.5541187908453398
1844,2.7315908361669647
1845,2.5332027749685437
1846,2.8879968932918474
1847,2.360243426998686
1848,2.4148032689030936
1849,2.5374919943119933
1850,2.6721998629471093
1851,2.189966687794393
1852,2.4044285744822917
1853,2.361403336681186
1854,2.4295091934071027
1855,3.003490605878982
1856,2.186429617044632
1857,2.4178828788448743
1858,2.6628960945372144
1859,2.3674211494487216
1860,2.687135660450467
1861,2.471511554278604
1862,2.5659461859050943
1863,2.402567273441797
1864,2.5297355301657984
1865,2.363162157391334
1866,2.727752406276378
1867,2.1060252647813336
1868,2.319090628975864
1869,2.3205893662261947
1870,2.4365434029521973
1871,2.4737287757330177
1872,2.67029582593983
1873,2.572675592602259
1874,2.516126567582852
1875,2.5165303683598177
1876,3.8434592866294177
1877,2.247204447984924
1878,2.533484854679421
1879,2.491801354192249
1880,2.42231594456134
1881,2.505698321996289
1882,2.832702474955184
1883,2.48706286669417
1884,1.7199372742935843
1885,3.4325642409504726
1886,3.63919803309697
1887,2.5568470354707804
1888,3.04140868112132
1889,2.5355942917852143
1890,2.3808551951435666
1891,2.159723716564815
1892,2.52039161035182
1893,1.7856842579339678
1894,3.1241914461033247
1895,2.4533788935249805
1896,3.119644490373788
1897,2.440356378070954
1898,2.5372017724923888
1899,2.4855721044062
1900,2.60590491784876
1901,2.5406472473855315
1902,1.9283807825934005
1903,2.5179661792947816
1904,2.550511891463422
1905,2.4851089097162
1906,2.3420560238920003
1907,2.7372767505733644
1908,2.4629744245786656
1909,2.3979466589988787
1910,3.046366889632615
1911,2.0299415390033206
1912,2.5725085958881326
1913,2.41952046212991
1914,2.436684759759182
1915,2.440048684259968
1916,2.497446582512515
1917,2.29675420339628
1918,2.517642998771649
1919,2.62572979797272
1920,2.452882610243045
1921,2.384297243344104
1922,2.3818137553545564
1923,2.6025733636710777
1924,2.471252677763553
1925,2.548441672317075
1926,2.399212214006553
1927,2.565584997472344
1928,2.5451848317851464
1929,2.457642910392295
1930,2.582172661220321
1931,2.51294565680995
1932,2.4488262067052737
1933,2.4488636233223966
1934,2.4033467617537823
1935,2.393245977032571
1936,2.3169044527452507
1937,2.487865537700487
1938,2.5907155710257266
1939,2.3676079406500694
1940,2.465905198823073
1941,2.406405239231745
1942,2.9697549904764493
1943,2.708003234439232
1944,2.8796471359212155
1945,2.482398296545403
1946,2.424586478807915
1947,2.567069328527584
1948,2.5644485545251885
1949,2.583662612947772
1950,2.749151341649425
1951,2.5129998721621734
1952,3.1407573314056667
1953,2.465395072203073
1954,3.427661459497473
1955,2.2860159493468943
1956,2.6378459525781794
1957,2.3488302107597665
1958,2.3875045868231948
1959,2.861394174219805
1960,2.484991823332745
1961,2.496407817720295
1962,2.4090609708462503
1963,2.6073050276819765
1964,2.364446942544965
1965,2.714297721881109
1966,2.264118741778239
1967,2.8491227645891897
1968,2.5993915244186656
1969,2.650362536084226
1970,2.411296723959468
1971,2.6463524086429664
1972,2.609444657003709
1973,3.212631487364814
1974,2.5436382318420447
1975,2.466626344276344
1976,3.556957954458009
1977,2.239409709681388
1978,2.417865904616363
1979,2.5838760369553566
1980,2.5890133500541705
1981,2.3516016460787745
1982,3.634436185373192
1983,2.5407629850715927
1984,2.7656799426105176
1985,2.2712498553165847
1986,2.4898686663396945
1987,2.4513040388756786
1988,2.4474568269856904
1989,2.526928290644135
1990,2.3512238490960318
1991,2.625801877674081
1992,2.49878993099923
1993,2.387035210290254
1994,2.7140737776010075
1995,2.458351022825872
1996,2.7393473410576505
1997,2.494355889918228
1998,2.513950941814201
1999,2.133349189169318
2000,1.528550505129749
2001,2.541448715750812
2002,2.391776217789218
2003,2.491810422736616
2004,4.27960093078012
2005,2.514664934450744
2006,2.5652775822775267
2007,2.52910978099486
2008,2.875555143998946
2009,2.472346521053149
2010,2.5890351285543494
2011,2.790019726131191
2012,2.972799901742141
2013,2.527143047954137
2014,2.715128709054078
2015,2.9818279593487254
2016,3.021564301401555
2017,2.472523328903222
2018,2.3320592171267296
2019,2.4947015106256263
2020,2.505112225994119
2021,2.342482577952279
2022,2.7556643045765425
2023,2.4720758547786112
2024,2.4461575519873024
2025,2.437887362669525
2026,2.5354315742366555
2027,2.448788109263586
2028,2.9332898452622027
2029,2.675444493980165
2030,2.6341541822373795
2031,2.5734051253839474
2032,2.8263986809687496
2033,2.278749899046757
2034,1.6197191492277638
2035,2.5478641037055545
2036,2.578964107503093
2037,3.996187102561007
2038,2.9023347503196675
2039,2.427896099237991
2040,2.288486526222966
2041,2.4975750093913627
2042,2.54746733540314
2043,3.005614275855464
2044,2.241108818791404
2045,2.492479555837096
2046,2.5097975147043337
2047,2.5941991313478936
2048,2.423350848093909
2049,2.1959310561573147
2050,2.109750225094869
2051,2.534059457396736
2052,2.729806411374719
2053,2.233240630626248
2054,2.583781388471017
2055,2.5078562104642264
2056,2.5245802095445544
2057,1.7670719919166844
2058,3.742368344335371
2059,4.017630901091716
2060,2.438703495011949
2061,2.6573233925851265
2062,2.685365655768198
2063,2.621510170081607
2064,3.087020231634212
2065,2.618322932189608
2066,2.3876540273618305
2067,2.6252019808295133
2068,2.5044923794948803
2069,2.431851175099068
2070,2.58645080054356
2071,2.9508353357057686
2072,2.619965792943785
2073,2.058015404305752
2074,2.781309857041483
2075,2.5234456489673147
2076,2.671183553769447
2077,2.6674228297845968
2078,2.460789145054964
2079,2.502379805197517
2080,2.457673017016518
2081,2.530884335209284
2082,2.919395884515992
2083,2.4155595619593524
2084,2.482584609915951
2085,2.721193031190987
2086,2.471154233594299
2087,3.212695797546228
2088,2.2390349882121856
2089,2.638092953368753
2090,2.8959119467783627
2091,2.430307615917209
2092,2.869177585671194
2093,5.725628914149562
2094,2.906097505496676
2095,3.054431445897931
2096,2.3338421457608454
2097,2.7077135171500704
2098,3.875408624938976
2099,2.0710415249320437
2100,2.6985614181978943
2101,3.0307132813774147
2102,2.4775870300485483
2103,2.3743542471977044
2104,1.798737722630266
2105,2.119639801628494
2106,1.6551578647978835
2107,2.4129648819728837
2108,2.541157509583026
2109,2.474300630593573
2110,3.4170260445068013
2111,2.5119317099421394
2112,3.4152633641690366
2113,2.339125144394471
2114,2.200466161350528
2115,2.4101498093283946
2116,3.088686299797802
2117,2.5793605624926275
2118,2.250185603082182
2119,2.2728080591595328
2120,2.414057932951968
2121,2.1823717806590524
2122,2.4623459838197883
2123,3.5066974954784813
2124,2.427761492362252
2125,2.532342968476984
2126,3.007967544246999
2127,2.5629150084239747
2128,3.503814380722537
2129,2.6544711704885504
2130,2.761521140812607
2131,2.5270253626119423
2132,4.789551762013638
2133,2.4526355473192027
2134,2.488785125202408
2135,2.595960000796821
2136,2.1706455030535072
2137,2.8225221806252057
2138,2.5995361169665987
2139,2.1661782095488387
2140,1.800416280219734
2141,2.4755010239833624
2142,2.547363966840168
2143,3.2920850687061787
2144,2.7774377285837923
2145,2.529863552474293
2146,2.3358423156178687
2147,2.026291317122085
2148,2.560558555048576
2149,2.49579260680616
2150,2.4733742581735423
2151,2.4064329120780084
2152,2.5242063958579983
2153,2.4272798377678244
2154,2.664755744014227
2155,2.7286326061759705
2156,2.386661887655517
2157,2.4260871357929537
2158,2.258527205774884
2159,1.9896981064797568
2160,2.52725156881174
2161,2.862221525787289
2162,2.659032294837898
2163,2.3459889624989336
2164,2.431381009677442
2165,2.4890308072533105
2166,2.503585202314756
2167,2.9698005181227445
2168,2.0551267604366816
2169,2.5470343238229414
2170,2.64837814069419
2171,2.634060924551537
2172,2.453772986583912
2173,2.449965788784517
2174,2.3953170713534075
2175,3.0266868716076107
2176,2.686011830911373
2177,2.3668799246350414
2178,2.211976795620742
2179,4.087700840315859
2180,2.5399220583590933
2181,2.588096955549992
2182,2.127724329868624
2183,2.589106778647766
2184,3.389795644081592
2185,2.529372205156191
2186,1.803038146431683
2187,2.50961018899793
2188,2.539603425955485
2189,2.471944213987264
2190,2.318988918600511
2191,2.929700506074311
2192,1.7751785903682271
2193,2.5506270120202768
2194,2.318660862313537
2195,2.489519056189677
2196,2.758591613260078
2197,2.131802294986006
2198,1.9069737348812568
2199,2.485788374666966
2200,2.582504519312664
2201,3.018986777648601
2202,2.1740863046707632
2203,2.452356838594611
2204,2.483301527591757
2205,1.7407527596177803
2206,2.171990047592252
2207,2.21666079919588
2208,2.3188246427957315
2209,2.5919420206844017
2210,2.0018925489364974
2211,2.719521227140626
2212,2.554384676909821
2213,2.315446000850616
2214,2.4630853446813226
2215,2.5111332128509254
2216,2.4697160267802087
2217,2.5040263824693425
2218,2.5238789749555406
2219,2.4449481714844348
2220,1.8048230505431848
2221,2.369233419637633
2222,2.0928847820711938
2223,1.5098294493893352
2224,1.5794244941732971
2225,2.2978700962745204
2226,2.30209234183679
2227,2.0506792945254446
2228,2.35460889495278
2229,2.2060350027112365
2230,2.546849278783209
2231,2.982381439937128
2232,2.257556019379288
2233,1.9904439476233229
2234,2.712267456643581
2235,3.6478780163152575
2236,2.2757445047288054
2237,2.3673619946075903
2238,2.5982652208516392
2239,2.952080010989151
2240,2.527566605483989
2241,2.6663445896046047
2242,3.6346330186855473
2243,1.910510840287852
2244,2.4683327369195918
2245,2.459700971258635
2246,2.52065218517657
2247,2.8644570034411205
2248,2.592263322639252
2249,1.948603460369657
2250,2.7177820501323984
2251,1.8352527525489284
2252,2.1185970786996
2253,2.552744111544951
2254,2.281957353550214
2255,2.532661254503038
2256,2.501446764037341
2257,2.5501664192769016
2258,2.712232284054205
2259,2.6570281094810797
2260,2.4702426044569368
2261,4.059977298053004
2262,4.703554100195522
2263,2.470677161869801
2264,3.7251385343026175
2265,2.517585236031938
2266,1.762324320149277
2267,3.096319392693863
2268,2.3455670706014216
2269,2.2931475158264063
2270,2.362678812413639
2271,2.570881650733142
2272,2.8350559034543195
2273,2.645286118835104
2274,2.334584607463065
2275,2.431629427810543
2276,1.7733024303426168
2277,2.4771766797675503
2278,2.511309439656208
2279,2.6110427129298786
2280,2.503232105672561
2281,2.5025264822439723
2282,2.484119772088328
2283,4.442543414954264
2284,1.9682527856941816
2285,2.5469140897953166
2286,2.286574541880765
2287,2.5220116732387408
2288,2.441075596700604
2289,2.4850858975290047
2290,3.081175400478883
2291,2.282490790505392
2292,2.6810133971519075
2293,2.654763675820139
2294,2.642695203210524
2295,3.0668778747552548
2296,2.903543641138608
2297,2.5297227127071404
2298,2.519378940116038
2299,2.7811183533889983
2300,3.0953073750766698
2301,2.486039486799616
2302,2.496543466554863
2303,3.71035929853077
2304,2.431195753857246
2305,2.569511892074737
2306,2.554331123962676
2307,2.640722903516161
2308,2.429382482204894
2309,2.552022632070336
2310,3.2820517717354427
2311,2.1864653480779404
2312,2.563017091175251
2313,2.5729753916117177
2314,2.9456064626560434
2315,2.747125429651445
2316,4.399030797300072
2317,2.5268698323980154
2318,2.572707121958953
2319,2.308434971094208
2320,3.308878805404553
2321,2.6207418652217074
2322,5.201042339783483
2323,2.293796625049584
2324,2.48296078108067
2325,2.5573257659981303
2326,2.445231976343114
2327,3.1696931363228087
2328,2.4857981672129656
2329,2.688811837232832
2330,2.249018557671789
2331,2.4993987939587856
2332,2.3561958888503782
2333,2.534063746440563
2334,2.365092881400832
2335,2.5857776408899853
2336,2.4180784888353632
2337,4.682978951631296
2338,2.293642719097293
2339,2.103053146715957
2340,2.793515205486087
2341,2.52219608065837
2342,2.483906783758828
2343,2.4205745055076675
2344,2.568408095480068
2345,2.3792883483933536
2346,2.36733821677624
2347,2.627090230182539
2348,3.278736790187533
2349,2.5837505420120097
2350,2.4768035844158995
2351,2.346285414549131
2352,2.5043778052840087
2353,2.4967598547670087
2354,2.4172156867774826
2355,3.3195098652704047
2356,2.1542464142444318
2357,2.4771582326416035
2358,2.5221433887829723
2359,2.737027782493489
2360,2.529398437425012
2361,2.3875191753541976
2362,2.812807599966349
2363,2.727782800177534
2364,2.7641676834797977
2365,4.142005992784048
2366,2.9085260456889577
2367,2.8096611075707765
2368,2.4899800224744664
2369,2.5838893144623416
2370,2.3472231131885715
2371,2.664397029343203
2372,2.8221043782487585
2373,2.3944322656370027
2374,2.4316318324678545
2375,2.476648889021057
2376,2.5153659489020703
2377,2.7153310158158974
2378,2.5474762500384807
2379,2.497301006494667
2380,2.3400485179453336
2381,2.443312244329391
2382,2.5160588854249792
2383,2.341490570237097
2384,2.37691928091401
2385,2.4859331626155385
2386,2.440266229316001
2387,1.484911553511401
2388,2.467453761834405
2389,2.446283252642594
2390,2.4792031905177287
2391,2.057477248736556
2392,2.944650928943516
2393,2.6697621696539917
2394,2.549126542668217
2395,2.71407469409681
2396,2.873640456128365
2397,2.8167099973496925
2398,2.4103031893035305
2399,2.4644985186714017
2400,1.6339862421717466
2401,2.359584365395844
2402,2.655588520314221
2403,3.60296803993738
2404,2.5544700718582813
2405,2.9977014486951354
2406,2.756459586557795
2407,1.5216315034849803
2408,2.5340748271871307
2409,2.6148981768295294
2410,2.4294764752152584
2411,4.582145043111964
2412,2.663392832889291
2413,2.367620483199518
2414,2.476206390392377
2415,2.495235641028507
2416,2.486947194678986
2417,2.528599036085699
2418,2.541024572299323
2419,2.3929229156187684
2420,2.820448930557099
2421,2.686314675902019
2422,2.401565832397867
2423,2.554200078593372
2424,2.3000780109799552
2425,2.344633390189554
2426,2.6756421040379217
2427,2.416470121699534
2428,2.57487724772998
2429,2.6212471116230223
2430,2.479039614749877
2431,2.093770380029
2432,2.5168526977114607
2433,2.5477290052600385
2434,2.5220332604836826
2435,2.523772986884881
2436,2.5225698249909247
2437,1.932369634082676
2438,1.8286265759328209
2439,2.411531889960859
2440,2.1800927212282923
2441,2.6987981705077133
2442,2.0846123555812603
2443,2.4216391417153598
2444,2.563335709186916
2445,2.219518785003073
2446,2.3980325195478587
2447,2.234337799323139
2448,2.521187436126377
2449,2.4931011304492112
2450,2.282217786004882
2451,2.466253186973469
2452,2.343353987224636
2453,2.333983901443816
2454,2.692287780369979
2455,3.7902332196042794
2456,2.455430645409389
2457,2.085635371318409
2458,2.2701924620252507
2459,3.2881207315270617
2460,2.864506180370214
2461,2.411047542319738
2462,2.3504355981352374
2463,2.0422980194212306
2464,2.564967232425922
2465,2.4409063393056125
2466,2.4490034677752126
2467,2.4386277974786785
2468,2.5657831967860885
2469,2.382305695562715
2470,2.210313042253559
2471,2.404334368122282
2472,2.49925982638073
2473,2.090745429647232
2474,2.4231380953292727
2475,2.5053825726622594
2476,2.542518567711264
2477,2.4839337686292207
2478,1.549828422647377
2479,2.576266187865617
2480,2.625258419876474
2481,2.509093948371738
2482,2.478750289025212
2483,2.599455387979281
